==== dispatcher scan (SIB form) ====

==== H2 0x467970 @ 0x00467970 (70B) ====
  0x00467970  mov eax, dword ptr [0x51497a]
  0x00467975  push esi
  0x00467976  push edi
  0x00467977  mov esi, ecx
  0x00467979  test eax, 0x1c0
  0x0046797e  mov edi, 1
  0x00467983  je 0x4679ad
  0x00467985  push 0x51497c
  0x0046798a  push 0x17f6
  0x0046798f  call 0x493500
  0x00467994  add esp, 4
  0x00467997  push eax
  0x00467998  push 0x1e
  0x0046799a  push edi
  0x0046799b  push 0x514480
  0x004679a0  call 0x46cc80
  0x004679a5  add esp, 0x14
  0x004679a8  xor eax, eax
  0x004679aa  pop edi
  0x004679ab  pop esi
  0x004679ac  ret 
  0x004679ad  push ebx
  0x004679ae  mov bl, 7
  0x004679b0  push 0xffff

==== H0 0x468220 @ 0x00468220 (70B) ====
  0x00468220  mov eax, dword ptr [0x514978]
  0x00468225  push 0
  0x00468227  and eax, 3
  0x0046822a  push 0x468250
  0x0046822f  mov cx, word ptr [eax*2 + 0x504d40]
  0x00468237  inc cx
  0x00468239  push ecx
  0x0046823a  call 0x47b5c0
  0x0046823f  add esp, 0xc
  0x00468242  ret 
  0x00468243  nop 
  0x00468244  nop 
  0x00468245  nop 
  0x00468246  nop 
  0x00468247  nop 
  0x00468248  nop 
  0x00468249  nop 
  0x0046824a  nop 
  0x0046824b  nop 
  0x0046824c  nop 
  0x0046824d  nop 
  0x0046824e  nop 
  0x0046824f  nop 
  0x00468250  sub esp, 0x10
  0x00468253  movsx eax, word ptr [esp + 0x14]
  0x00468258  mov dword ptr [esp], 0x504fb8

==== H1 0x46aab0 @ 0x0046aab0 (70B) ====
  0x0046aab0  push esi
  0x0046aab1  push edi
  0x0046aab2  push 2
  0x0046aab4  mov esi, ecx
  0x0046aab6  push 4
  0x0046aab8  push 9
  0x0046aaba  push 0
  0x0046aabc  mov ecx, 0x5143e0
  0x0046aac1  call 0x46ba20
  0x0046aac6  lea eax, [esi + 4]
  0x0046aac9  push eax
  0x0046aaca  push 0x1773
  0x0046aacf  call 0x493500
  0x0046aad4  add esp, 4
  0x0046aad7  push eax
  0x0046aad8  push 0x1e
  0x0046aada  push 1
  0x0046aadc  push 0x514480
  0x0046aae1  call 0x46cc80
  0x0046aae6  add esp, 0x14
  0x0046aae9  push 8
  0x0046aaeb  call 0x4ebd60
  0x0046aaf0  xor ecx, ecx
  0x0046aaf2  mov di, ax

==== SUB 0x467c80 FULL (击中要害 dmg) @ 0x00467c80 (380B) ====
  0x00467c80  sub esp, 8
  0x00467c83  push esi
  0x00467c84  push edi
  0x00467c85  mov esi, ecx
  0x00467c87  push 4
  0x00467c89  xor edi, edi
  0x00467c8b  call 0x4ebd60
  0x00467c90  add esp, 4
  0x00467c93  add eax, 0x1802
  0x00467c98  push eax
  0x00467c99  call 0x493500
  0x00467c9e  add esp, 4
  0x00467ca1  push eax
  0x00467ca2  push edi
  0x00467ca3  push 1
  0x00467ca5  push 0x5147f8
  0x00467caa  call 0x4663f0
  0x00467caf  mov eax, dword ptr [esi + 0x10]
  0x00467cb2  add esp, 0x10
  0x00467cb5  test eax, eax
  0x00467cb7  je 0x467d73
  0x00467cbd  push 0x28
  0x00467cbf  call 0x4ebd60
  0x00467cc4  mov dx, ax
  0x00467cc7  mov al, byte ptr [0x514978]
  0x00467ccc  shr al, 2
  0x00467ccf  and eax, 3
