==== dispatcher scan for 0x4684c0 ====

==== HANDLER 0x468457 @ 0x00468457 (48B) ====
  0x00468457  mov ecx, dword ptr [0x51497a]
  0x0046845d  mov eax, 2
  0x00468462  test ebp, ecx
  0x00468464  jne 0x468477
  0x00468466  mov ecx, esi
  0x00468468  call 0x468220
  0x0046846d  cmp ax, 0xffff
  0x00468471  jne 0x468477
  0x00468473  xor edi, edi
  0x00468475  jmp 0x4684b0
  0x00468477  mov ecx, 0x514952
  0x0046847c  mov word ptr [0x5149a4], ax
  0x00468482  call 0x469cb0

==== HANDLER 0x468489 @ 0x00468489 (48B) ====
  0x00468489  mov ecx, 0x514978
  0x0046848e  call 0x46aab0
  0x00468493  jmp 0x4684b0
  0x00468495  mov ecx, esi
  0x00468497  call 0x467970
  0x0046849c  mov edi, eax
  0x0046849e  jmp 0x4684b0
  0x004684a0  mov ecx, esi
  0x004684a2  call 0x467c80
  0x004684a7  jmp 0x4684b0
  0x004684a9  mov ecx, esi
  0x004684ab  call 0x468000
  0x004684b0  test edi, edi
  0x004684b2  je 0x46843c
  0x004684b4  call 0x46b6e0

==== HANDLER 0x468495 @ 0x00468495 (48B) ====
  0x00468495  mov ecx, esi
  0x00468497  call 0x467970
  0x0046849c  mov edi, eax
  0x0046849e  jmp 0x4684b0
  0x004684a0  mov ecx, esi
  0x004684a2  call 0x467c80
  0x004684a7  jmp 0x4684b0
  0x004684a9  mov ecx, esi
  0x004684ab  call 0x468000
  0x004684b0  test edi, edi
  0x004684b2  je 0x46843c
  0x004684b4  call 0x46b6e0
  0x004684b9  mov eax, dword ptr [esi + 0x14]
  0x004684bc  pop edi
  0x004684bd  pop esi
  0x004684be  pop ebp
  0x004684bf  ret 
  0x004684c0  push edi
  0x004684c1  test byte ptr [esi], al

==== HANDLER 0x4684a0 @ 0x004684a0 (48B) ====
  0x004684a0  mov ecx, esi
  0x004684a2  call 0x467c80
  0x004684a7  jmp 0x4684b0
  0x004684a9  mov ecx, esi
  0x004684ab  call 0x468000
  0x004684b0  test edi, edi
  0x004684b2  je 0x46843c
  0x004684b4  call 0x46b6e0
  0x004684b9  mov eax, dword ptr [esi + 0x14]
  0x004684bc  pop edi
  0x004684bd  pop esi
  0x004684be  pop ebp
  0x004684bf  ret 
  0x004684c0  push edi
  0x004684c1  test byte ptr [esi], al
